PK_CALENDARIO;dt_pedido;Ano;Mes;Dia
c009abb0953968f084923d88fb6506646cf9c6a8bfdbcc27ab1d8791681753e8;2021-06-05T00:00:00.000Z;2021;06;05
abda0a4d7b5f468d496a8b900b85e1e41395767bab412ee76b8c461fd75bd702;2021-09-13T00:00:00.000Z;2021;09;13
3720a81272f51763d85dca66d50c7452addaad7bafc26030ddae5fa7242a0467;2021-08-22T00:00:00.000Z;2021;08;22
14439e4125aab703397a73ad2bc2f2e245e82ea2de[card-number]d106061;2021-06-15T00:00:00.000Z;2021;06;15
77627cc0dd7421516d86511a01d4f5595c9e8644f837f538ab27ef29b91d31ae;2021-08-20T00:00:00.000Z;2021;08;20
c8ad69ffd9922615ec6d5644f46e9069af28255f1677344f568721970846fe05;2021-06-26T00:00:00.000Z;2021;06;26
84e0fdd6a8cf6bbef24bb7660d5c5e5612abcce0c318028c09cd8c9eed3dbd5c;2021-08-31T00:00:00.000Z;2021;08;31
adeba7dc1aae6d9a72f3d0f52de178efa8f8a4503dc669539c07760c5ca10548;2021-09-09T00:00:00.000Z;2021;09;09
7a600c23a98195887a973fe57bd0eb2fa659c3d1c8044222bedc4e5599d3bf96;2021-06-03T00:00:00.000Z;2021;06;03
34184fefc0b3a5157e0fa6b02cdd45e26f127f2c06b9cbf98869f470c2985886;2021-08-03T00:00:00.000Z;2021;08;03
f243d9ccdcb93648e3f3b2800f1bcc49397c0a11c2f62f264d42832579a67b2f;2021-06-04T00:00:00.000Z;2021;06;04
0e8fcc2c07b7d69513e1e2705b39d2b0b7328fccec5a0bfd9f6b758b2670812e;2021-08-01T00:00:00.000Z;2021;08;01
2fc87cbd3283328f4536d317e0200ebfa5dda73ee1ff1fcc0e496e74671d23b1;2021-06-13T00:00:00.000Z;2021;06;13
5c4eef3e6b7bfa0c9ea3698a86dd691c11310f5743127560a2c85f87c64ab2cf;2021-07-24T00:00:00.000Z;2021;07;24
5a02406b9d26acfde7500cfd6c2ceafed7236db811a7ee77b3d864ba9748e6ff;2021-07-11T00:00:00.000Z;2021;07;11
c642da4281826f7f3e7adb632fd2bb96513711d106d8e3d3f3043159ccdf85e0;2021-06-22T00:00:00.000Z;2021;06;22
0696b27a8db8e0603dd731cc182979927ec8afccf2d6de7e147ebe52fa97b429;2021-08-17T00:00:00.000Z;2021;08;17
bad6789c1f50d535f78855fd3f59214c50ca9b509a17b536fbe97ccb5c60d19d;2021-06-09T00:00:00.000Z;2021;06;09
a5e3970d4bc538d1168ecc9a492716abec61f95f2e7cc591c935d40b09fee8d5;2021-09-11T00:00:00.000Z;2021;09;11
a0bbedf3ae40fb4d9a498228804b621cfead7d8f21d80397a58e0c5bd7715eb5;2021-07-31T00:00:00.000Z;2021;07;31
7d581eaf9aaa2ae41290b89872a1356f0eb303fa15f813bf62115093549c3410;2021-07-27T00:00:00.000Z;2021;07;27
24751e94efaeefe249f1e6a86af46d8411c8fbb8e8c9c62babe1914f42313f58;2021-06-20T00:00:00.000Z;2021;06;20
cf653d6c4373a4fe889c5c409149b03a59113e3a5c18c6b621771763bf766677;2021-06-27T00:00:00.000Z;2021;06;27
3ca814bc4aa5d88e179b9ded480e519c4c9842b414d88e29877685e6d6ecf35f;2021-06-28T00:00:00.000Z;2021;06;28
e14936129fbc84302300ee1967eaf690bc7e634726bdb2bc20162e627672e227;2021-09-06T00:00:00.000Z;2021;09;06
c9eb2b35235940822a8aa81a34faf596fb7a30e7c7c58096567dd7f8cbfd5cb5;2021-07-29T00:00:00.000Z;2021;07;29
e6e6ff89ccab28d818017dd293c971a1e693a3c3120b1526de3efb27d0adf3e0;2021-07-03T00:00:00.000Z;2021;07;03
1ddff9152e6f2b3bb4a74d8c00518ee73da2ba784b21283d60b434d6795bb4a9;2021-08-26T00:00:00.000Z;2021;08;26
17343bfb1729c9d0133f88295b892a40b69582f07cd3a7c26d193bfd811f008b;2021-07-28T00:00:00.000Z;2021;07;28
e595a6953ae1a69d8eafd83ed3cb7d54942da1ac05cbdf2f73c733785e7d59ea;2021-08-29T00:00:00.000Z;2021;08;29
ecb60bf13d781c81da7ac432ef23f796910c9d44d6400e34efc3c394c3c72442;2021-06-25T00:00:00.000Z;2021;06;25
a36e95e4cbc1d406ab1b2ff8ebc17cbf8b4b60659dd58ed62cd0ea83f393e402;2021-09-07T00:00:00.000Z;2021;09;07
62e2135b5913bec7b997d1e8a19df56ab0296f1e0b4a10eba860c48dc337c3d2;2021-07-23T00:00:00.000Z;2021;07;23
30a734f849cae3c451ba81e12c67d283f2e44c58ce05573b27f53f2b005b3370;2021-06-07T00:00:00.000Z;2021;06;07
96069cce3dc8bff4d1f9605eb8a00dc9f66872b1a56b4de50fc72f3e547d723f;2021-07-06T00:00:00.000Z;2021;07;06
486709899753b1dc39f106fe608efa284772880ff8ef7aa147acc19dd9372717;2021-09-12T00:00:00.000Z;2021;09;12
47028c02fbfb23f39a192eb5d47ccabd7aef38c45bae73e14a52268c0249c96d;2021-08-08T00:00:00.000Z;2021;08;08
3a7e4eeff1b179417596bd33f6bccd677043893095fba315bccffac83c7a7c75;2021-06-12T00:00:00.000Z;2021;06;12
e48c0af0516ff50599c2655ce345c2c384db04d1af7705243c63f7d0ea3d8211;2021-08-16T00:00:00.000Z;2021;08;16
723d63dbe4eb5e10e2743a0a8a6c23724d6d07bbd10560ec0d743c51255c3ded;2021-06-10T00:00:00.000Z;2021;06;10
9a46c05db324437b11b8be313dab88158aab2d471ca61b7148c5cdc3e84cf39e;2021-08-04T00:00:00.000Z;2021;08;04
bc76baaec966f41de0cd0f85345a3aa35a0112429a4ac8053be036bed52ec958;2021-08-09T00:00:00.000Z;2021;08;09
c06f471a82c19d63beec03a9c42816d9e2d65ab8b69daf6989d093a1d4d9c133;2021-07-20T00:00:00.000Z;2021;07;20
8684a63bb4fbbbffdf55e090347c065f2c8212be5d5135f015cff899a45ba1e3;2021-06-16T00:00:00.000Z;2021;06;16
37a15dbcd7d8bd38bb6db823624d33e953f2e75325d85a9c823a2cfb92304fff;2021-08-23T00:00:00.000Z;2021;08;23
16d4973f55b9f11d08a51fd034541aff32d6e6fa6cc34748fffe6cde4daa4bd2;2021-07-07T00:00:00.000Z;2021;07;07
a011abb1626e625a74d58b6097dca4ecdece301f6d46b148f2026ac5dad765bf;2021-07-04T00:00:00.000Z;2021;07;04
a1a05c9216d2f53442f24596f0f8681b28478f23a97791bc3d8a4b783ba1c7d3;2021-08-18T00:00:00.000Z;2021;08;18
de5a93391bf706347c5731e64e26c3b0451d3f04bd30ccb4ad3333a3b6c12a65;2021-08-11T00:00:00.000Z;2021;08;11
29a06930b82d7e93c90f548b97ea0394c1db63c0e2f6edb3dc359185491fbcc4;2021-06-02T00:00:00.000Z;2021;06;02
ca7ddcb26f4f6ccf48cad4406025538c587759b416331ecfb3fba80a300deb3b;2021-08-10T00:00:00.000Z;2021;08;10
cff618f8ca915d372e6e229b738a2bfb6b2393e36507b8801b1e3c4453daed62;2021-07-22T00:00:00.000Z;2021;07;22
fb3f2737151ff65708e56afc2309473aa1f817c68b103a4b5e00b0ebc9a37439;2021-07-16T00:00:00.000Z;2021;07;16
016536f104d0572f3d4e5f3466ccba806b1ba9168ce9412432b5392e6154d566;2021-09-15T00:00:00.000Z;2021;09;15
a3c9986dc23685fd41dd8d9feac8d4a8f87baa21a2b78ffb74386c8913d01c6b;2021-09-02T00:00:00.000Z;2021;09;02
3d7e0985b647bb83b13c58eebf51917b9d0dd8b8b032083a4b9a79f5ccee3a7a;2021-06-18T00:00:00.000Z;2021;06;18
cd14cfe9080d1283640e1348f5c2122eb33247142b426f88ab19e182d428130c;2021-07-18T00:00:00.000Z;2021;07;18
1b0b7a44e9a26338d6fd8de427bcf9de05556350e4513614b945476b269e6217;2021-08-07T00:00:00.000Z;2021;08;07
5f98fb5b7dffa6e8027dc0e57fa1cff06c494dfc481f4b37be8c3f87c8852d65;2021-09-08T00:00:00.000Z;2021;09;08
9f792c79879ba4e9167a6bb4b6b3906047e146229ad4e60baa39997dba3ddf4b;2021-08-21T00:00:00.000Z;2021;08;21
052362b27b4b0ae24ba54b8203eff4834a58265df27bd0ffa509daa01b88238d;2021-06-23T00:00:00.000Z;2021;06;23
a962c3f3414d0be409a6bd792f642c9cb5e063b4d39d3201832153d01982347e;2021-08-05T00:00:00.000Z;2021;08;05
0c5c9ca4f1b5872e9e6c7bc5e03c8437f70e1b5cc1de73bb91b7e52fa238ca5e;2021-09-01T00:00:00.000Z;2021;09;01
3fcfc41502f00cbe37a0b11364fb3da97381fbc098edf57a7e78c2eec8f8040b;2021-08-06T00:00:00.000Z;2021;08;06
5787ad69424615d1f10a06e07a27efcdd774bbf16072f7fc23f761fcda303be0;2021-09-16T00:00:00.000Z;2021;09;16
bbff33d453042e6734d8e14f36262c560e4fa390a9c6350b3d4c6e255cbe7160;2021-09-10T00:00:00.000Z;2021;09;10
643ba144ed7900446fbd08cd29bce92acb6f3f695e78c4e6006d6ab4bd266c06;2021-08-30T00:00:00.000Z;2021;08;30
17957885f28c54d6d53a0dc2daf4f54d64b3ff6cf1d77ce917d73e421315f96b;2021-06-19T00:00:00.000Z;2021;06;19
8156d6e3d0ce75d41d5bd11feff2e5a7920bf09edfccf9c96f50e66bd7795d09;2021-06-14T00:00:00.000Z;2021;06;14
82b7f2197adea781beb2dbd27277ce9f84364a1e24404ca3517be109623efd29;2021-07-08T00:00:00.000Z;2021;07;08
e8319618e583b3d1a97da5bf8d585b3a083741e021dc121837e7e678f3f02814;2021-06-29T00:00:00.000Z;2021;06;29
51736e42622f6aa4adb5f6f6b64d8ad10c21cd6116c1624d218c8d688b9f7e6c;2021-06-11T00:00:00.000Z;2021;06;11
4b9462b76da7619581f06ef461daa1472ec1f93d86d277bd19bdd1372a9d5287;2021-08-02T00:00:00.000Z;2021;08;02
3781f4520116840bc6665c1cf57ac242f92c9c3deeab385929fab7d2b49382de;2021-08-25T00:00:00.000Z;2021;08;25
0bd6a481cc599d9ea2832b432c70ea07a58832c740e04d2e3c77098518a64f1b;2021-08-28T00:00:00.000Z;2021;08;28
380c829317c46b0180b5f7a31aab78c849f20c889583b13efcb7532eaea86e36;2021-07-25T00:00:00.000Z;2021;07;25
d016740ed1887326fb2f883938b272d3b3f3cee49d0aa100c370b14a2b85be7b;2021-09-03T00:00:00.000Z;2021;09;03
7e9a4ad008ff3f38ef509160d80d2a835cf17664edfef52f4cacc79cbad58dbb;2021-09-05T00:00:00.000Z;2021;09;05
9575b34955f33d58677d4369c6db4087457ba380fe9adecda4eb503803f3cfeb;2021-07-14T00:00:00.000Z;2021;07;14
ce3a3f842a7b10f08ca2f6a5daaa31ef44c481aa14e064e62efb9dadfbbce3b5;2021-07-13T00:00:00.000Z;2021;07;13
c215320b8e32d9702c653cf792814cbc68700668a1b05bd6fad28877db8b7d3c;2021-07-19T00:00:00.000Z;2021;07;19
8dd738e15361beaa6cb1ceeac23faee6dd3a0dcaad05d62eb674646c609482e3;2021-07-02T00:00:00.000Z;2021;07;02
0b1b7459c909084bdfb6215d7aa4f1e94018a08827638a09ceb6c8c33e48d555;2021-08-14T00:00:00.000Z;2021;08;14
7b59e5f08f9a18929982284b6c3824819da32a375084434f3d5b6accc05bc4b8;2021-07-05T00:00:00.000Z;2021;07;05
f8d071dadb7903ce506727a2b5b27d7e20acc9accf103054ca8fef63b65ac16d;2021-06-24T00:00:00.000Z;2021;06;24
bde290418731b1d3c3869fae824013e2bf93b021c7d1267f565e2efbbdfb1331;2021-07-26T00:00:00.000Z;2021;07;26
f0f053afeb5d1755408ae1a8ad2fce1201f8a37b2ea5ee770d285a0168fb9b92;2021-07-10T00:00:00.000Z;2021;07;10
c447e8c82595198ef9027674044fb747f9f8b3336ac3c949278730e104e578a7;2021-09-14T00:00:00.000Z;2021;09;14
e2c485937bfc2f106e551816281dab4082084b838cafd1b7580c3bf658f855fc;2021-06-21T00:00:00.000Z;2021;06;21
20cc9b611ed4914022c2e2725af3268129a72513bfd397d18136446688b1b0a4;2021-07-09T00:00:00.000Z;2021;07;09
e8635f12507f78e0e7d44d2aa995a92317531872beb0414eb0e8c83fb97afb0b;2021-08-13T00:00:00.000Z;2021;08;13
dbc9e0517694e7cb14178f1b295619a18f8356f2215032aed91b9a8d98ecd1b8;2021-09-04T00:00:00.000Z;2021;09;04
071a71fa5b2f6dd651a3914ab387863f94d6f0a71df4055120dc60e83479f03c;2021-07-17T00:00:00.000Z;2021;07;17
52a56f603c575a37935ac19f2f80a562bcd8924fab21ab88b7a2b1bc53919e38;2021-07-15T00:00:00.000Z;2021;07;15
a3dc47f91b0767d7c0bdb816232b31351dcff97a9d53a222fef7e7476477f82f;2021-06-30T00:00:00.000Z;2021;06;30
c9a27affc916f6b74789ca3ee34a5b04d12ea97f542ce08244382ea01921a1ee;2021-08-15T00:00:00.000Z;2021;08;15
36da874e3ecaae45a28675519e0c52e759c51a5a01a5b253e7956b0ddcd3b038;2021-08-24T00:00:00.000Z;2021;08;24
e28cdd8d0c3a9a20ae54c623b7d5e17c4912478e89a1f95dc24fc8d509330ea2;2021-08-19T00:00:00.000Z;2021;08;19
145e0d2fb01b391ac597c101a35a020dae250bae4378d694885afc256f5e4eba;2021-06-06T00:00:00.000Z;2021;06;06
68905572638a294aed0d31632c56847c198360bcd1e13d775ee794f060f85053;2021-08-12T00:00:00.000Z;2021;08;12
09d2ee1bc608761dfdcb7b330dbc52197cb6d23bf600faae2579767424a950e7;2021-07-30T00:00:00.000Z;2021;07;30
f101d9d9baa14859ca5d0d3167fc4f70625dbb5f5655fbdd2f73b15b32f7e7f6;2021-08-27T00:00:00.000Z;2021;08;27
6cceccafb5fa701f277c27944ad9a8792be8072392354a908be453b34397203b;2021-06-08T00:00:00.000Z;2021;06;08
8c4b9ec1f0fe4e5520726bd50ea71c8e25698cb09373d505c24b8211e316e810;2021-06-17T00:00:00.000Z;2021;06;17
48ae149802b65a02157a841d895db65da3207d571eb5a98a3f88dc6679100992;2021-07-12T00:00:00.000Z;2021;07;12
0fa4fd7980069fe4a1c5f474753393d13ca5ef511b5dfd6ace2235a605fb2441;2021-07-01T00:00:00.000Z;2021;07;01
0dccfc23e7d5c1a03605e230802f710395efe56824192d3bacb1e60d8ca4bbb8;2021-07-21T00:00:00.000Z;2021;07;21
